Date,Close,10ma_IN,20ma_IN,+2sigma_IN,-2sigma_IN,%DR,DR_ma,High_IN,Low_IN,Vol_IN,Vol_MA_IN,Target,Entry,Stop_Loss,MA_Exit_Date,MA_on_Exit,20ma_OUT,+2sigma_OUT,-2sigma_OUT,Duration,Close_OUT,High_OUT,Low_OUT,Vol_OUT,GL_on_MA,GL_MA_Money,GL_MA_%,SS_IN,HLS_IN,GL_Success,Above_Vol_Ma,10_above_20,Close_above_2s,DR_above_DRma,DR_ma_up
2014-08-18,55.92,55.7,55.776,57.48,54.073,0.775,0.149,55.95,55.42,1391400,2052550.0,58.716,55.92,53.124,2014-09-12,59.021,57.781,60.596,54.965,25 days 00:00:00.000000000,58.75,59.49,58.49,2457600,3.101,310.1,5.545,3.408,0.53,1,0,0,0,1,1
2014-09-24,58.99,58.727,58.669,60.234,57.103,0.872,-0.103,59.2,58.32,1013000,1568710.0,61.94,58.99,56.041,2014-09-25,58.641,58.744,60.102,57.385,1 days 00:00:00.000000000,58.5,58.89,58.25,2021400,-0.349,-34.9,-0.592,3.131,0.88,0,0,1,0,1,0
2014-09-26,58.66,58.632,58.827,59.912,57.741,0.274,-0.014,58.69,57.96,1119100,1638640.0,61.593,58.66,55.727,2014-10-01,58.832,58.977,59.971,57.983,5 days 00:00:00.000000000,58.38,59.46,58.31,1659900,0.172,17.2,0.293,2.172,0.73,1,0,0,0,1,0
2014-10-02,59.14,58.854,58.985,59.981,57.988,1.302,0.043,59.49,58.38,1525100,1601920.0,62.097,59.14,56.183,2014-10-07,59.001,58.895,59.906,57.884,5 days 00:00:00.000000000,58.04,59.13,58.02,1281800,-0.139,-13.9,-0.235,1.993,1.11,0,0,0,0,1,1
2014-10-08,59.22,59.024,58.876,59.842,57.909,2.033,0.049,59.3,57.79,1515300,1689190.0,62.181,59.22,56.259,2014-10-09,58.985,58.813,59.809,57.817,1 days 00:00:00.000000000,58.11,59.3,57.93,1384500,-0.235,-23.5,-0.397,1.933,1.51,0,0,1,0,1,1
2014-10-20,58.32,57.576,58.311,60.324,56.297,1.976,-0.147,58.34,56.88,1305600,1648040.0,61.236,58.32,55.404,2014-11-07,63.105,60.621,66.148,55.093,18 days 00:00:00.000000000,63.01,63.96,62.7,1695900,4.785,478.5,8.205,4.027,1.46,1,0,0,0,1,0
2014-11-10,63.42,63.184,60.947,66.316,55.578,0.651,0.13,63.44,62.53,1304500,1804870.0,66.591,63.42,60.249,2014-11-11,63.159,61.251,66.357,56.145,1 days 00:00:00.000000000,63.06,63.69,62.78,961600,-0.261,-26.1,-0.412,10.739,0.91,0,0,1,0,1,1
2014-11-12,63.82,63.312,61.591,66.409,56.772,1.205,0.246,63.93,62.66,1177900,1727630.0,67.011,63.82,60.629,2014-11-19,63.804,63.151,65.412,60.89,7 days 00:00:00.000000000,63.57,64.32,63.44,1109400,-0.016,-1.6,-0.025,9.637,1.27,0,0,1,0,1,1
2014-11-24,64.17,63.885,63.534,64.687,62.382,0.896,0.12,64.2,63.32,934300,1347940.0,67.378,64.17,60.961,2014-11-25,63.88,63.519,64.692,62.347,1 days 00:00:00.000000000,63.01,64.66,62.96,2306800,-0.29,-29.0,-0.452,2.306,0.88,0,0,1,0,1,1
2014-11-28,64.4,63.855,63.677,64.659,62.696,1.099,-0.016,64.73,63.67,593800,1283740.0,67.62,64.4,61.18,2014-12-04,63.906,63.855,64.846,62.864,6 days 00:00:00.000000000,63.88,64.58,63.58,605700,-0.494,-49.4,-0.767,1.962,1.06,0,0,1,0,1,0
2014-12-05,64.04,63.975,63.863,64.858,62.868,0.25,0.112,64.43,63.85,759600,1128330.0,67.242,64.04,60.838,2014-12-08,64.012,63.911,64.821,63.001,3 days 00:00:00.000000000,63.97,65.36,63.46,1091500,-0.028,-2.8,-0.044,1.989,0.58,0,0,1,0,1,1
2014-12-09,64.21,64.016,63.95,64.84,63.061,0.375,0.009,64.47,62.92,835200,1074645.0,67.42,64.21,60.999,2014-12-10,63.968,63.924,64.946,62.902,1 days 00:00:00.000000000,62.53,64.13,62.35,853900,-0.242,-24.2,-0.377,1.778,1.55,0,0,1,0,1,1
2014-12-18,63.73,62.823,63.364,65.46,61.269,2.099,-0.009,63.76,63.03,1660300,1137895.0,66.916,63.73,60.544,2014-12-31,64.794,63.907,66.839,60.975,13 days 00:00:00.000000000,64.66,65.9,64.62,960700,1.064,106.4,1.67,4.191,0.73,1,1,0,0,1,0
2015-01-08,65.6,64.958,64.015,67.087,60.944,2.197,0.051,65.72,64.51,948300,1151215.0,68.88,65.6,62.32,2015-01-12,64.851,64.209,67.213,61.206,4 days 00:00:00.000000000,64.79,65.5,64.43,843700,-0.749,-74.9,-1.142,6.142,1.21,0,0,1,0,1,1
2015-01-13,65.27,64.768,64.401,67.137,61.665,0.741,-0.12,66.36,64.61,1305300,1147775.0,68.533,65.27,62.006,2015-01-14,64.686,64.555,66.951,62.16,1 days 00:00:00.000000000,64.68,65.49,64.28,1025600,-0.584,-58.4,-0.895,5.472,1.75,0,1,1,0,1,0
2015-01-16,65.59,64.683,64.869,66.26,63.478,2.372,0.095,65.71,63.84,1250800,1111735.0,68.869,65.59,62.31,2015-01-30,66.666,65.646,68.305,62.988,14 days 00:00:00.000000000,66.35,67.17,65.94,1796600,1.076,107.6,1.64,2.781,1.87,1,1,0,0,1,1
2015-02-03,67.27,67.01,65.886,68.549,63.224,0.809,0.355,67.46,66.6,1659000,1256170.0,70.633,67.27,63.906,2015-02-04,67.132,66.049,68.492,63.607,1 days 00:00:00.000000000,66.78,67.6,66.54,1402600,-0.138,-13.8,-0.205,5.325,0.86,0,1,1,0,1,1
2015-02-06,67.72,67.166,66.296,68.688,63.905,1.06,0.078,68.4,66.94,1602400,1344865.0,71.106,67.72,64.334,2015-02-09,67.041,66.392,68.71,64.075,3 days 00:00:00.000000000,66.87,67.7,66.46,1614500,-0.679,-67.9,-1.003,4.784,1.46,0,1,1,0,1,1
2015-02-10,67.41,67.029,66.524,68.754,64.293,0.808,-0.014,67.53,66.39,3414900,1496080.0,70.781,67.41,64.04,2015-03-03,72.163,70.148,74.88,65.416,21 days 00:00:00.000000000,71.92,71.97,71.49,1279100,4.753,475.3,7.051,4.461,1.14,1,1,1,0,1,0
2015-03-05,72.51,72.418,70.666,75.019,66.313,0.848,0.177,72.59,71.84,1139800,1782850.0,76.136,72.51,68.885,2015-03-06,72.207,70.814,74.833,66.795,1 days 00:00:00.000000000,69.97,72.25,69.68,1953800,-0.303,-30.3,-0.418,8.707,0.75,0,0,1,0,1,1
2015-03-16,71.57,70.858,71.402,73.759,69.045,1.691,-0.102,71.63,70.88,1393200,1467995.0,75.148,71.57,67.991,2015-03-25,72.375,71.835,74.673,68.996,9 days 00:00:00.000000000,72.3,74.23,72.29,1417800,0.805,80.5,1.125,4.714,0.75,1,0,0,0,1,0
2015-03-27,73.28,72.807,71.873,74.761,68.985,1.313,0.413,73.6,72.29,985300,1506190.0,76.944,73.28,69.616,2015-04-01,73.387,72.082,75.217,68.946,5 days 00:00:00.000000000,73.0,73.27,71.94,1812200,0.107,10.7,0.146,5.777,1.31,1,0,1,0,1,1
2015-04-06,73.4,73.249,72.266,75.295,69.237,0.866,-0.04,73.69,71.71,1180900,1459520.0,77.07,73.4,69.73,2015-04-07,73.087,72.384,75.236,69.531,1 days 00:00:00.000000000,72.45,73.65,72.45,980200,-0.313,-31.3,-0.426,6.058,1.98,0,0,1,0,1,0
2015-04-08,73.22,73.012,72.563,75.123,70.003,1.063,-0.095,73.37,72.61,1444900,1429330.0,76.881,73.22,69.559,2015-04-15,73.541,73.396,75.088,71.704,7 days 00:00:00.000000000,72.98,74.41,72.91,1514700,0.321,32.1,0.438,5.12,0.76,1,1,1,0,1,0
2015-04-23,73.05,73.025,73.123,74.892,71.353,0.884,-0.177,73.26,72.26,1217900,1322905.0,76.703,73.05,69.398,2015-04-30,72.554,73.041,74.81,71.272,7 days 00:00:00.000000000,71.81,73.46,71.54,1702500,-0.496,-49.6,-0.679,3.54,1.0,0,0,0,0,1,0
2015-05-04,73.06,72.72,72.991,74.796,71.186,1.317,0.191,73.18,72.28,1442000,1334550.0,76.713,73.06,69.407,2015-05-05,72.706,72.972,74.808,71.137,1 days 00:00:00.000000000,72.08,72.95,71.86,1352900,-0.354,-35.4,-0.485,3.61,0.9,0,1,0,0,1,1
2015-05-19,68.5,68.497,70.601,75.4,65.803,0.352,-0.494,68.86,68.12,2107600,2151135.0,71.925,68.5,65.075,2015-05-20,68.231,70.39,75.225,65.556,1 days 00:00:00.000000000,68.19,68.81,68.13,1232700,-0.269,-26.9,-0.393,9.596,0.74,0,0,0,0,1,0
2015-05-22,68.33,67.92,69.88,74.49,65.27,0.737,0.049,68.75,67.37,2064000,2247820.0,71.747,68.33,64.914,2015-05-26,67.888,69.616,74.061,65.171,4 days 00:00:00.000000000,67.78,68.1,67.33,1597600,-0.442,-44.2,-0.647,9.22,1.38,0,0,0,0,1,1
2015-05-27,68.47,68.011,69.383,73.531,65.235,1.018,0.185,68.74,67.62,1987300,2281850.0,71.894,68.47,65.047,2015-05-29,68.032,68.922,72.586,65.258,2 days 00:00:00.000000000,67.29,68.42,67.25,2083600,-0.438,-43.8,-0.64,8.296,1.12,0,0,0,0,1,1
2015-06-10,67.17,67.065,67.538,69.142,65.934,2.129,-0.186,67.33,65.79,1810700,2005975.0,70.528,67.17,63.811,2015-06-29,68.998,68.004,70.595,65.414,19 days 00:00:00.000000000,68.23,69.06,68.18,2058100,1.828,182.8,2.721,3.208,1.54,1,0,0,0,1,0
2015-07-01,69.4,69.312,68.183,70.838,65.528,0.492,0.238,69.47,68.56,2174700,1898185.0,72.87,69.4,65.93,2015-07-02,69.221,68.254,70.858,65.65,1 days 00:00:00.000000000,68.48,70.15,68.12,1696000,-0.179,-17.9,-0.258,5.31,0.91,0,1,1,0,1,1
2015-07-10,69.92,68.73,68.748,70.479,67.017,2.118,0.111,70.15,68.71,1064400,1744165.0,73.416,69.92,66.424,2015-07-23,71.162,69.91,72.765,67.054,13 days 00:00:00.000000000,70.0,72.13,69.8,2303900,1.242,124.2,1.776,3.461,1.44,1,0,0,0,1,1
2015-07-29,73.4,70.584,70.014,73.455,66.572,7.169,0.282,75.0,68.0,5535900,1844370.0,77.07,73.4,69.73,2015-08-04,70.462,70.524,73.791,67.256,6 days 00:00:00.000000000,70.32,71.28,70.02,1943700,-2.938,-293.8,-4.003,6.883,7.0,0,1,1,0,1,1
2015-08-18,65.6,64.261,67.362,74.528,60.195,1.642,-0.673,65.65,64.32,2497000,3210440.0,68.88,65.6,62.32,2015-08-20,63.828,66.673,73.598,59.747,2 days 00:00:00.000000000,63.27,65.04,63.11,1794500,-1.772,-177.2,-2.701,14.332,1.33,0,0,0,0,1,0
2015-08-28,63.13,62.72,64.045,69.708,58.381,2.751,-0.159,63.2,61.12,2615800,3503865.0,66.287,63.13,59.974,2015-08-31,62.442,63.588,68.321,58.854,3 days 00:00:00.000000000,61.76,63.27,61.67,2165700,-0.688,-68.8,-1.09,11.328,2.08,0,0,0,0,1,0
2015-09-08,62.38,61.205,62.294,65.69,58.898,4.262,0.31,62.96,61.45,2486800,2757400.0,65.499,62.38,59.261,2015-09-24,62.981,62.161,64.595,59.728,16 days 00:00:00.000000000,62.33,63.15,61.54,3040800,0.601,60.1,0.963,6.792,1.51,1,0,0,0,1,1
2015-10-02,61.34,61.154,61.753,64.984,58.521,1.978,-0.287,61.35,58.54,2497700,2257130.0,64.407,61.34,58.273,2015-10-22,64.862,62.915,67.613,58.217,20 days 00:00:00.000000000,63.16,66.1,61.95,3559100,3.522,352.2,5.742,6.462,2.81,1,1,0,0,1,0
2015-10-26,64.99,64.896,63.453,67.525,59.381,0.557,-0.021,65.05,64.34,1638500,2035135.0,68.239,64.99,61.74,2015-11-04,65.422,65.155,67.959,62.351,9 days 00:00:00.000000000,61.63,62.73,60.51,9102400,0.432,43.2,0.665,8.144,0.71,1,0,1,0,1,0
2015-11-20,58.75,58.105,61.447,69.352,53.541,1.468,-0.231,58.81,58.09,3104600,3119875.0,61.688,58.75,55.812,2015-12-03,59.317,58.951,61.304,56.598,13 days 00:00:00.000000000,59.23,60.34,58.99,2533700,0.567,56.7,0.965,15.81,0.72,1,0,0,0,1,0
2015-12-04,60.13,59.54,58.894,61.055,56.732,1.52,0.383,60.31,58.91,2104500,2852265.0,63.137,60.13,57.124,2015-12-14,60.012,59.326,61.24,57.412,10 days 00:00:00.000000000,59.94,60.6,59.11,2200100,-0.118,-11.8,-0.196,4.323,1.4,0,0,1,0,1,1
2015-12-15,60.42,60.038,59.484,61.192,57.775,0.801,0.047,60.83,59.92,1681000,2427365.0,63.441,60.42,57.399,2015-12-18,60.125,59.832,61.037,58.628,3 days 00:00:00.000000000,59.02,60.19,58.92,3325100,-0.295,-29.5,-0.488,3.418,0.91,0,0,1,0,1,1
2015-12-22,60.43,60.114,59.955,60.974,58.937,1.257,0.034,61.5,59.31,1355700,2285695.0,63.452,60.43,57.408,2015-12-31,60.422,60.271,61.52,59.023,9 days 00:00:00.000000000,60.17,61.01,60.08,1513800,-0.008,-0.8,-0.013,2.037,2.19,0,0,1,0,1,1
2016-01-12,59.16,58.934,59.621,62.269,56.974,3.318,-0.223,59.17,57.2,2051400,1903820.0,62.118,59.16,56.202,2016-01-13,58.582,59.541,62.245,56.837,1 days 00:00:00.000000000,58.33,59.92,58.23,2560500,-0.578,-57.8,-0.977,5.295,1.97,0,1,0,0,1,0
2016-01-29,58.01,56.537,57.437,59.817,55.058,3.663,-0.014,58.02,56.02,2118900,2121115.0,60.91,58.01,55.109,2016-02-02,56.647,57.234,59.22,55.248,4 days 00:00:00.000000000,56.64,57.13,55.91,1708700,-1.363,-136.3,-2.35,4.758,2.0,0,0,0,0,1,0
2016-02-03,57.21,56.765,57.19,59.136,55.245,1.006,0.224,57.81,55.92,1393000,2057925.0,60.07,57.21,54.349,2016-02-05,56.824,57.116,59.301,54.931,2 days 00:00:00.000000000,55.31,58.43,55.04,2342500,-0.386,-38.6,-0.675,3.892,1.89,0,0,0,0,1,1
2016-02-16,55.46,55.451,56.036,58.698,53.375,1.02,-0.356,56.01,55.03,3397100,2030515.0,58.233,55.46,52.687,2016-02-17,55.068,55.858,58.876,52.839,1 days 00:00:00.000000000,52.81,53.5,49.89,15699700,-0.392,-39.2,-0.707,5.323,0.98,0,1,0,0,1,0
2016-03-04,51.64,51.375,52.617,55.907,49.327,3.28,0.057,52.15,49.9,5134600,3710030.0,54.222,51.64,49.058,2016-03-15,52.467,52.095,54.153,50.037,11 days 00:00:00.000000000,52.08,53.2,51.92,1953300,0.827,82.7,1.601,6.581,2.25,1,1,0,0,1,1
2016-03-16,52.65,52.602,52.087,54.134,50.04,1.094,0.276,53.04,51.8,1430200,3227680.0,55.283,52.65,50.018,2016-03-17,52.832,52.095,54.144,50.045,1 days 00:00:00.000000000,52.3,52.88,51.91,1653800,0.182,18.2,0.346,4.095,1.24,1,0,1,0,1,1
2016-03-18,53.48,53.016,52.196,54.311,50.08,2.256,0.36,53.6,52.43,2439900,2847240.0,56.154,53.48,50.806,2016-03-23,53.158,52.469,54.709,50.228,5 days 00:00:00.000000000,52.66,54.55,52.22,3651800,-0.322,-32.2,-0.602,4.232,1.17,0,0,1,0,1,1
2016-03-30,52.72,52.702,52.585,54.691,50.478,0.457,0.14,53.0,52.52,1166200,2853880.0,55.356,52.72,50.084,2016-04-27,57.945,56.465,59.974,52.956,28 days 00:00:00.000000000,57.81,58.57,57.36,1387900,5.225,522.5,9.911,4.212,0.48,1,0,1,0,1,1
2016-05-20,54.56,54.245,55.474,58.887,52.06,1.753,0.185,54.89,53.39,3171400,2211340.0,57.288,54.56,51.832,2016-06-06,55.201,54.723,56.268,53.178,17 days 00:00:00.000000000,55.2,55.54,54.91,1889000,0.641,64.1,1.175,6.827,1.5,1,1,0,0,1,1
2016-06-07,56.97,55.484,54.8,56.622,52.978,3.207,0.517,57.13,55.23,2909300,1871310.0,59.819,56.97,54.122,2016-06-10,55.917,55.081,57.34,52.822,3 days 00:00:00.000000000,55.61,56.96,55.4,1655100,-1.053,-105.3,-1.848,3.645,1.9,0,1,1,1,1,1
2016-06-22,55.28,55.035,55.362,57.177,53.547,0.858,-0.315,55.55,54.52,2421200,1946875.0,58.044,55.28,52.516,2016-06-27,54.779,55.37,57.453,53.287,5 days 00:00:00.000000000,53.71,54.8,53.33,1705000,-0.501,-50.1,-0.906,3.63,1.03,0,1,0,0,1,0
2016-06-28,55.08,54.737,55.344,57.427,53.26,2.551,-0.056,55.2,53.79,1444800,2146725.0,57.834,55.08,52.326,2016-08-02,62.105,61.209,63.27,59.147,35 days 00:00:00.000000000,61.95,62.47,61.37,3354300,7.025,702.5,12.754,4.168,1.41,1,0,0,0,1,0
2016-08-03,66.3,62.531,61.584,64.391,58.777,7.022,0.688,66.74,62.65,7635900,2095400.0,69.615,66.3,62.985,2016-08-16,66.675,64.39,69.119,59.661,13 days 00:00:00.000000000,65.98,66.68,65.69,1489400,0.375,37.5,0.566,5.614,4.09,1,1,1,1,1,1
2016-08-29,65.0,64.903,65.588,68.232,62.943,0.557,-0.243,65.24,64.03,1503900,2167270.0,68.25,65.0,61.75,2016-08-30,64.78,65.728,67.795,63.66,1 days 00:00:00.000000000,64.75,65.17,64.47,1311700,-0.22,-22.0,-0.338,5.289,1.21,0,0,0,0,1,0
2016-09-01,65.01,64.684,65.575,67.683,63.467,0.728,-0.021,65.14,64.05,1360100,1685130.0,68.261,65.01,61.76,2016-09-08,64.728,65.116,66.699,63.533,7 days 00:00:00.000000000,64.14,64.69,63.7,1980700,-0.282,-28.2,-0.434,4.215,1.09,0,0,0,0,1,0
2016-09-22,62.98,62.289,63.508,66.119,60.898,0.978,-0.174,63.08,62.58,1327600,1665170.0,66.129,62.98,59.831,2016-09-26,62.255,63.287,65.892,60.683,4 days 00:00:00.000000000,61.94,62.5,61.74,1381500,-0.725,-72.5,-1.151,5.221,0.5,0,0,0,0,1,0
2016-09-28,62.45,62.302,63.03,65.45,60.61,0.483,0.045,62.53,61.86,1080500,1661925.0,65.573,62.45,59.328,2016-09-29,62.178,62.879,65.278,60.481,1 days 00:00:00.000000000,61.53,62.43,61.43,895700,-0.272,-27.2,-0.436,4.84,0.67,0,0,0,0,1,1
2016-10-10,61.79,61.525,61.89,63.105,60.675,1.08,-0.021,61.91,61.42,1070100,1544870.0,64.88,61.79,58.701,2016-10-11,61.383,61.829,63.15,60.509,1 days 00:00:00.000000000,60.73,62.53,60.26,1559500,-0.407,-40.7,-0.659,2.43,0.49,0,0,0,0,1,0
2016-10-13,61.26,61.213,61.695,62.984,60.407,0.393,-0.041,61.39,60.22,1882700,1519930.0,64.323,61.26,58.197,2016-10-14,61.133,61.642,62.962,60.322,1 days 00:00:00.000000000,60.95,61.82,60.76,1176600,-0.127,-12.7,-0.207,2.577,1.17,0,1,0,0,1,0
2016-10-18,61.15,61.097,61.562,62.923,60.2,0.526,0.041,61.75,61.14,845500,1354395.0,64.208,61.15,58.093,2016-10-19,61.039,61.477,62.838,60.115,1 days 00:00:00.000000000,60.67,61.15,60.16,629200,-0.111,-11.1,-0.182,2.723,0.61,0,0,0,0,1,1
2016-11-21,50.51,49.782,52.899,60.604,45.193,1.979,-0.399,50.64,49.5,3294200,4839815.0,53.035,50.51,47.984,2016-11-29,49.946,50.89,55.096,46.683,8 days 00:00:00.000000000,49.77,51.11,49.53,5047200,-0.564,-56.4,-1.117,15.411,1.14,0,0,0,0,1,0
2016-12-12,48.89,48.465,49.151,51.204,47.098,1.012,-0.385,48.92,48.11,2385400,3856770.0,51.334,48.89,46.445,2016-12-13,48.309,49.127,51.214,47.041,1 days 00:00:00.000000000,48.21,48.63,47.01,4338700,-0.581,-58.1,-1.188,4.107,0.81,0,0,0,0,1,0
2016-12-15,49.15,48.249,49.079,51.223,46.935,2.375,0.248,50.29,48.8,4579500,3773345.0,51.608,49.15,46.693,2016-12-22,48.512,48.692,50.512,46.872,7 days 00:00:00.000000000,47.81,48.51,47.59,1899300,-0.638,-63.8,-1.298,4.288,1.49,0,1,0,0,1,1
